date,AAA,BBB,CCC,DDD,EEE
2024-03-28,91.916372,88.503179,89.617978,74.224540,82.426006
2024-03-29,92.318490,87.483568,88.517453,72.284560,79.690471
2024-04-01,92.526818,86.653841,88.937170,72.800494,84.357690
2024-04-02,91.274425,87.311527,88.564353,72.489234,80.618503
2024-04-03,90.882612,88.088869,88.529931,72.692458,80.090199
2024-04-04,91.965581,88.455191,85.745745,71.505780,75.527250
2024-04-05,89.050178,86.862823,86.330197,70.423305,71.641576
2024-04-08,88.242880,87.949575,86.580873,70.556259,71.617813
2024-04-09,88.303259,88.962565,87.706405,71.373267,70.212852
2024-04-10,88.782370,88.334370,89.397139,69.687836,69.990549
2024-04-11,88.802475,86.794857,91.683569,72.077772,69.578552
2024-04-12,89.517284,87.512489,88.147006,72.272205,69.272431
2024-04-15,89.618691,86.303941,87.490247,71.629719,71.102440
2024-04-16,89.945881,86.433078,89.983114,71.337887,70.916839
2024-04-17,88.353041,87.766663,91.275579,72.868915,72.568149
2024-04-18,88.476954,88.092579,91.042527,72.631406,72.733405
2024-04-19,89.851688,89.265252,91.795991,72.560583,72.372825
2024-04-22,91.330743,90.422229,92.777158,72.928355,71.209330
2024-04-23,91.297083,91.514638,92.456827,72.758489,70.950736
2024-04-24,91.424618,89.629863,91.667006,70.875520,71.828431
2024-04-25,90.750029,90.126441,93.994660,70.691687,70.938872
2024-04-26,90.951202,90.220448,92.538526,71.282030,74.967697
2024-04-29,90.743968,89.927395,90.777623,71.375237,71.975893
2024-04-30,89.771961,91.183579,89.382986,72.871471,75.079085
2024-05-01,90.032071,91.990373,92.745900,73.436188,74.918665
2024-05-02,88.848586,91.644135,94.601908,74.906983,73.104729
2024-05-03,88.118270,90.784167,94.590962,74.133797,72.949572
2024-05-06,88.406658,90.547401,94.601166,74.540972,72.912761
2024-05-07,88.879586,93.074137,96.453943,75.729246,70.867314
2024-05-08,89.251842,90.809701,93.734361,76.316145,71.483579
2024-05-09,89.144859,88.717873,92.572146,74.439794,71.687363
2024-05-10,91.207760,89.720925,92.397182,73.398915,72.331554
2024-05-13,91.073971,88.311990,92.182840,71.143589,73.756648
2024-05-14,92.074548,89.990081,92.272116,72.709325,74.581220
2024-05-15,91.744765,89.491293,90.027561,69.812553,75.024200
2024-05-16,91.596959,89.730053,91.616849,67.435040,73.285181
2024-05-17,91.785233,90.299727,91.270889,69.152429,74.205050
2024-05-20,90.705464,88.825226,91.778841,69.322993,69.822693
2024-05-21,91.963773,90.007608,94.724279,69.876252,70.588118
2024-05-22,90.960937,92.827302,94.845393,72.772048,70.204006
2024-05-23,91.137428,90.836240,93.795947,73.831066,67.422953
2024-05-24,92.147527,91.632181,92.739580,73.343798,66.818051
2024-05-27,92.129542,90.989266,91.293233,72.456889,64.426205
2024-05-28,90.976423,90.556607,92.174369,69.731116,63.715208
2024-05-29,90.414154,89.197647,92.983758,68.608143,65.901260
2024-05-30,89.738728,89.457570,92.469756,67.244704,66.518205
2024-05-31,89.626640,90.179198,92.571308,65.776055,66.228139
2024-06-03,89.700124,91.411657,91.521894,65.844779,63.274492
2024-06-04,90.313512,90.323101,88.711922,65.274323,64.630722
2024-06-05,88.973860,88.562533,86.708277,62.603280,63.695910
2024-06-06,88.284887,87.488088,87.083020,61.219906,63.836928
2024-06-07,87.457686,85.804524,83.715393,62.704262,62.337589
2024-06-10,87.697590,85.876018,84.069505,62.933033,65.948335
2024-06-11,86.817235,83.810331,81.839448,60.063056,65.583710
2024-06-12,87.558657,82.996343,79.986410,59.335509,67.708761
2024-06-13,85.149901,82.803200,77.721694,59.657032,64.518843
2024-06-14,84.932692,81.081066,75.975558,60.819019,65.397069
2024-06-17,84.617610,80.049730,73.239274,59.502855,64.179901
2024-06-18,84.571883,79.956480,71.834889,59.141877,63.723523
2024-06-19,85.696114,82.409758,72.591322,59.100244,64.731699
2024-06-20,85.202542,81.443795,72.169800,57.345485,65.004361
2024-06-21,85.139587,81.723241,72.009753,56.441885,63.162764
2024-06-24,84.963296,81.082671,72.118831,56.296117,60.624649
2024-06-25,85.045854,79.670639,71.087342,55.503143,56.619844
2024-06-26,85.149254,79.891387,70.997799,55.045760,56.024867
2024-06-27,84.347085,79.359983,69.991780,54.686313,53.619171
2024-06-28,84.571400,79.611632,69.966727,54.265861,54.495297
2024-07-01,83.200231,79.676585,69.880334,54.267837,54.704179
2024-07-02,82.682972,79.247107,70.408717,54.679524,54.966287
2024-07-03,81.464756,79.436827,71.510749,55.846573,55.438723
2024-07-04,80.229694,80.052832,71.101545,52.500827,55.113630
2024-07-05,79.065133,78.279863,69.583855,53.123037,53.686624
2024-07-08,79.303471,80.264974,72.064750,53.876214,54.406834
2024-07-09,78.333330,79.194481,72.040898,53.892675,54.074608
2024-07-10,79.140219,78.674463,72.136545,54.936463,55.308611
2024-07-11,80.016324,79.427823,72.239030,55.812913,54.385897
2024-07-12,78.738802,79.629281,71.821607,55.822765,51.506327
2024-07-15,78.475379,78.915105,70.540985,52.662245,50.085972
2024-07-16,79.206469,79.605072,70.231565,52.933633,51.495467
2024-07-17,77.073059,78.738182,70.015575,52.977785,53.160492
2024-07-18,77.976247,79.419012,70.850467,54.464461,53.194328
2024-07-19,77.968303,80.421503,73.513973,54.925160,53.888512
2024-07-22,78.146648,81.988910,73.923665,57.218488,53.293131
2024-07-23,78.024806,81.748434,74.846227,58.667767,51.416432
2024-07-24,77.337242,81.892706,73.828423,56.367194,52.214853
2024-07-25,77.743530,82.617709,73.557459,57.918604,52.344233
2024-07-26,78.624211,81.949529,72.656116,58.167902,51.353377
2024-07-29,79.180828,82.466590,71.838658,58.400741,51.017312
2024-07-30,79.933299,82.057820,71.474423,60.099973,54.653190
2024-07-31,81.571718,82.737891,72.442476,63.064236,55.745514
2024-08-01,80.803406,82.619419,72.749124,61.715675,52.875899
2024-08-02,79.674678,82.983051,71.551738,61.041816,52.640077
2024-08-05,80.193562,82.819506,72.316750,60.113123,52.228414
2024-08-06,79.400056,83.832417,72.271395,59.100624,51.539023
2024-08-07,79.247970,84.600449,70.465615,57.536907,50.562860
2024-08-08,81.304783,86.501114,71.410738,59.633855,55.032932
2024-08-09,81.139298,86.036558,72.770796,60.425504,56.324291
2024-08-12,80.752198,88.188533,75.296102,61.997729,58.473687
2024-08-13,79.155366,88.360582,74.568181,62.022832,59.000797
2024-08-14,78.909345,86.290216,74.519999,60.518562,57.712413
2024-08-15,78.457303,85.744354,71.394336,61.368211,57.432727
2024-08-16,79.357944,88.455338,72.313205,59.918360,56.781219
2024-08-19,78.429451,87.520274,71.929494,56.790116,56.249746
2024-08-20,77.276967,87.445447,71.418476,55.970552,55.539583
2024-08-21,76.884028,86.593400,69.114011,55.273289,57.589927
2024-08-22,78.445421,88.807682,70.939657,55.612466,61.392534
2024-08-23,78.424928,88.742868,70.588263,55.662681,60.586160
2024-08-26,78.382761,87.457032,69.883216,58.215222,60.538186
2024-08-27,78.219377,88.052116,70.824099,57.024001,60.244866
2024-08-28,78.964641,88.694741,71.368361,59.512501,60.072705
2024-08-29,79.053721,88.132431,73.139107,57.208473,58.820257
2024-08-30,78.660102,88.799685,73.932153,59.194795,56.816304
2024-09-02,79.276426,88.715465,73.305546,59.988977,55.584108
2024-09-03,77.670201,87.667089,70.733784,57.993270,54.679206
2024-09-04,77.936288,89.707079,71.019137,56.542545,53.820165
2024-09-05,77.246208,87.990045,70.987347,55.234281,50.246234
2024-09-06,77.809774,88.107043,71.653562,55.677438,51.515133
2024-09-09,77.862718,89.643690,72.535790,56.631370,52.721005
2024-09-10,76.759785,89.024612,71.738186,56.335983,50.184064
2024-09-11,78.047843,89.697895,70.849347,54.557885,49.841632
2024-09-12,78.001282,88.836417,70.790261,53.621015,50.294401
2024-09-13,77.461407,88.600623,71.775396,56.795843,49.397598
2024-09-16,77.125562,87.490373,72.415292,55.178559,48.322820
2024-09-17,77.125869,86.362948,71.024533,54.170574,45.056158
2024-09-18,76.041860,85.481563,70.676436,53.438826,42.353719
2024-09-19,75.712715,86.306130,71.435890,53.538827,41.495749
2024-09-20,76.214998,85.855208,70.116383,52.439377,42.910945
2024-09-23,76.405912,87.317158,69.930562,53.850356,42.648565
2024-09-24,76.308612,90.296578,71.454511,54.005173,43.216884
2024-09-25,76.580926,91.932043,71.299958,52.264336,42.920181
2024-09-26,76.615690,92.110443,72.990623,52.964492,44.295696
2024-09-27,75.799428,92.879152,75.542611,54.214860,45.080754
2024-09-30,75.939019,95.246062,74.909927,54.422203,45.999538
2024-10-01,76.529068,94.967954,75.479262,54.311206,46.342540
2024-10-02,76.450978,93.503828,75.145314,55.083172,44.956498
2024-10-03,76.289767,94.308370,73.912852,55.209095,43.582768
2024-10-04,77.183455,97.738199,77.562725,56.375678,45.905287
2024-10-07,77.300088,97.954203,79.751641,55.152175,47.472212
2024-10-08,77.285421,99.865274,80.423298,54.737974,48.160972
2024-10-09,77.879675,100.211475,81.416203,54.482530,45.692417
2024-10-10,78.607353,101.525521,82.194781,55.104300,47.617679
2024-10-11,78.272331,100.437229,81.601883,56.248597,45.682593
2024-10-14,79.234553,100.026885,80.373998,57.897395,45.822785
2024-10-15,78.234453,99.129333,81.124755,59.151316,45.194637
2024-10-16,78.576552,100.276086,80.624118,59.858287,45.438260
2024-10-17,78.179940,99.462419,80.424186,59.620593,44.474081
2024-10-18,77.871002,100.864784,80.917517,61.062713,46.377878
2024-10-21,78.354395,104.274273,80.672889,62.903735,46.787745
2024-10-22,79.846009,107.444037,79.186838,62.307168,48.202729
2024-10-23,80.503332,108.866146,79.616536,63.483970,49.696996
2024-10-24,80.464803,110.406840,76.889428,64.158021,48.189022
2024-10-25,81.264286,110.479231,76.036092,64.822951,47.165557
2024-10-28,80.550068,107.854974,75.315165,64.751140,47.879727
2024-10-29,80.460122,109.387386,75.603526,64.919287,48.913743
2024-10-30,81.340627,109.330091,75.596729,64.973053,49.264840
2024-10-31,80.635703,110.559663,75.083961,65.549808,48.142106
2024-11-01,80.949829,111.332291,74.806358,68.796684,49.216787
2024-11-04,82.425829,113.538291,74.846033,69.115676,50.565664
2024-11-05,82.501013,113.684233,74.551747,66.373124,49.891467
2024-11-06,80.715398,113.420423,73.032868,64.424583,48.602309
2024-11-07,80.960071,111.390756,70.653345,62.209478,45.097219
2024-11-08,80.205139,113.479874,69.507688,63.011331,43.424092
2024-11-11,80.469545,113.152706,69.487546,63.864609,45.735539
2024-11-12,80.650569,113.466257,68.465891,64.619345,45.451477
2024-11-13,81.348787,113.775256,70.820941,62.551640,45.394992
2024-11-14,82.093656,113.631012,70.096412,62.257337,43.707735
2024-11-15,82.216029,117.548890,72.165817,61.767680,43.381096
2024-11-18,81.908519,119.039229,71.315831,60.801047,44.319877
2024-11-19,82.644603,118.844053,70.183905,58.710835,43.186049
2024-11-20,80.845849,119.172192,68.953797,58.658951,44.910767
2024-11-21,81.824294,117.856854,70.108652,60.540984,44.501493
2024-11-22,81.072290,117.336670,67.933388,61.845041,41.261406
2024-11-25,80.203981,116.503279,67.304667,61.571924,41.177364
2024-11-26,80.056852,118.271494,65.117838,61.355575,40.189083
2024-11-27,80.187061,118.728464,64.231495,60.416225,40.922942
2024-11-28,80.491592,117.829622,66.488373,64.095380,40.019663
2024-11-29,80.759102,122.083655,68.102697,65.521693,40.679984
2024-12-02,80.347320,121.550717,67.284928,66.246306,40.063192
2024-12-03,80.017649,119.449269,66.847500,64.423888,39.331491
2024-12-04,80.879903,120.529963,67.863370,65.624269,39.970041
2024-12-05,80.801222,120.022627,68.670070,64.128609,41.370963
2024-12-06,80.853015,118.872393,67.965774,62.875767,41.206694
2024-12-09,80.298781,120.472346,67.148566,59.666923,39.942100
2024-12-10,78.725666,119.611617,67.783361,60.081549,38.217946
2024-12-11,78.151299,122.252947,68.376237,60.418583,39.625794
2024-12-12,80.115880,125.543518,69.648616,62.248278,41.484946
2024-12-13,79.650404,123.538963,69.297648,60.465224,40.854998
2024-12-16,79.750925,127.616137,68.921684,60.834778,41.098093
2024-12-17,80.124481,129.689901,68.766152,60.096383,39.442072
2024-12-18,79.409610,130.265698,68.696145,58.607482,38.764126
2024-12-19,79.458441,131.225071,68.166783,58.330083,36.856514
2024-12-20,78.572382,133.648463,65.729620,57.480229,36.702678
2024-12-23,78.302284,132.072074,65.398879,57.150933,36.359544
2024-12-24,76.868768,130.997426,63.907674,55.634461,35.847352
2024-12-25,77.386082,132.950442,63.782044,57.184054,37.484756
2024-12-26,78.294184,136.073284,64.292511,57.725089,38.968721
2024-12-27,77.254725,135.863358,63.399997,56.756686,36.673780
2024-12-30,76.592766,135.457095,64.139245,57.947211,36.668428
2024-12-31,76.470860,133.905217,64.372074,57.460904,37.118477
2025-01-01,77.845541,134.723464,63.268044,56.659311,35.755758
2025-01-02,76.942279,136.609693,63.491983,54.777104,36.203334
2025-01-03,77.941556,136.600547,63.072666,54.577554,36.618704
2025-01-06,78.465495,139.174191,64.876979,56.870130,38.910233
2025-01-07,79.009875,136.686374,64.611760,57.098285,38.398562
2025-01-08,79.757075,136.509692,63.811485,59.031960,39.383962
2025-01-09,79.956121,138.396805,65.287083,60.098792,37.308957
2025-01-10,79.441595,137.272948,63.934303,59.808018,38.147300
2025-01-13,79.081032,135.002181,65.815122,59.211583,36.799724
2025-01-14,79.292997,135.950809,65.226337,60.351862,36.478948
2025-01-15,78.588102,135.895155,65.890511,59.428805,36.665957
2025-01-16,78.538221,141.209259,65.747342,61.950188,37.299881
2025-01-17,78.462262,142.591189,66.922174,64.158781,38.144441
2025-01-20,78.015990,141.315121,67.232550,64.769512,39.568376
2025-01-21,78.366623,143.628177,69.417340,65.912513,38.652908
2025-01-22,77.471129,140.331900,70.632946,64.211718,39.507512
2025-01-23,77.949615,143.985360,72.511161,65.090605,40.058487
2025-01-24,78.039440,144.428627,71.964398,65.037189,41.877445
2025-01-27,76.745362,144.132338,70.416352,64.541284,42.264921
2025-01-28,76.724175,145.679417,68.731807,66.020861,41.631659
2025-01-29,77.226367,146.417192,66.022595,64.609925,41.517625
2025-01-30,78.459353,147.849223,66.879450,63.363641,43.617144
2025-01-31,79.914033,148.904492,67.213261,61.761734,45.009349
2025-02-03,82.127610,151.848584,69.728549,64.096883,45.277599
2025-02-04,83.257731,150.088784,69.631993,64.633883,46.572317
2025-02-05,83.629877,151.158156,68.988585,62.915753,46.525477
2025-02-06,83.062962,148.192690,67.025220,61.328833,43.308616
2025-02-07,81.975810,144.319882,66.481127,61.008713,45.046440
2025-02-10,80.781575,142.305855,66.946540,60.223918,44.149960
2025-02-11,82.198792,142.561502,66.099590,58.756346,44.598703
2025-02-12,82.474819,140.140825,64.807925,59.010799,44.980455
2025-02-13,81.970613,141.066435,65.429119,56.797532,44.372305
2025-02-14,82.336298,140.234440,63.105811,56.005499,44.822415
2025-02-17,83.672981,136.940974,65.984124,55.144840,46.385692
2025-02-18,84.737487,139.434494,66.783061,54.436290,47.756464
2025-02-19,84.158823,134.463845,69.286129,55.050281,50.076328
2025-02-20,83.420121,136.783218,71.300744,57.462367,50.862256
2025-02-21,82.447763,135.936131,68.289941,54.441264,49.652773
2025-02-24,81.658909,135.217705,67.854565,56.483062,51.450880
2025-02-25,81.646765,137.485193,67.259883,56.225361,52.891684
2025-02-26,80.663453,136.426868,65.362513,55.636883,54.465149
2025-02-27,80.083083,136.540088,64.233756,53.880636,51.973942
2025-02-28,81.280989,141.759754,65.763078,54.208166,54.329939
2025-03-03,81.034008,143.197805,66.209014,54.736665,55.550481
2025-03-04,80.589952,142.183334,64.065557,53.588038,52.554782
2025-03-05,80.497583,140.334635,63.952878,53.901940,50.338063
2025-03-06,79.869526,138.213049,64.357021,55.681232,51.517134
2025-03-07,79.614814,140.869253,62.967885,57.562438,50.861558
2025-03-10,77.455010,144.666917,64.508706,56.369642,51.029179
2025-03-11,77.312238,144.816710,62.888430,55.190490,51.178128
2025-03-12,77.507850,147.363824,63.332989,58.635653,51.139970
2025-03-13,77.732430,143.772997,61.682162,59.719745,49.366617
2025-03-14,78.169480,143.977305,60.753851,59.227011,48.567868
2025-03-17,77.812776,145.265833,61.491798,58.678199,47.463930
2025-03-18,78.056195,145.270543,62.670131,62.640417,49.458843
2025-03-19,78.052502,144.972509,61.744186,61.154109,47.703893
2025-03-20,77.767869,143.993814,62.360502,60.552128,47.309480
2025-03-21,76.849243,146.672078,62.949938,63.213776,48.888258
2025-03-24,78.025990,147.001780,64.130716,67.922347,48.435388
2025-03-25,78.972893,151.105463,65.354510,70.294327,51.430093
2025-03-26,78.468849,151.667434,64.302676,68.876915,50.088752
2025-03-27,78.377667,151.958663,64.836714,66.814748,52.822764
2025-03-28,79.334597,154.196876,64.976829,67.332300,54.288909
2025-03-31,79.693555,150.923861,65.588070,71.861250,51.996589
2025-04-01,80.534486,152.303480,65.880857,74.766327,51.065817
2025-04-02,80.693372,155.589263,66.081187,74.630315,51.644896
2025-04-03,80.349743,158.786867,65.297615,76.278567,50.115803
2025-04-04,80.928384,159.000616,62.604271,75.823091,48.254304
2025-04-07,80.583733,162.251561,61.631756,74.053269,50.111993
2025-04-08,80.704051,165.910235,62.390762,73.285563,50.456361
2025-04-09,81.755252,168.913424,62.991121,74.304696,51.106020
2025-04-10,81.294908,173.230737,63.298788,72.846646,50.573672
2025-04-11,81.928882,175.314049,63.536729,72.279376,50.948878
2025-04-14,80.555365,171.196726,63.671441,70.573064,50.575606
2025-04-15,81.595216,173.582200,64.235933,74.968555,52.740477
2025-04-16,81.322768,175.208867,64.793626,73.759949,52.892809
2025-04-17,81.209301,170.439785,64.127330,72.515187,51.492035
2025-04-18,79.871478,168.665968,63.547833,71.862352,49.162400
2025-04-21,80.416637,166.277184,63.239854,73.898545,48.325749
2025-04-22,80.019557,168.540338,62.939748,73.473165,48.635595
2025-04-23,80.911443,164.128815,61.874129,71.307535,46.564981
2025-04-24,80.228389,161.790238,61.801603,69.340376,46.120541
2025-04-25,80.583316,160.452901,61.927189,72.008739,46.862860
2025-04-28,80.082859,160.006318,60.780710,71.939314,47.646697
2025-04-29,79.438441,159.139376,61.724244,71.044126,47.735606
2025-04-30,78.635330,156.832120,60.740678,73.744559,46.925010
2025-05-01,78.243167,155.413102,60.336535,74.403811,46.951320
2025-05-02,79.893911,157.053604,62.499559,76.336587,48.973616
2025-05-05,78.772476,156.055580,62.025342,75.247615,45.573215
2025-05-06,79.493073,155.780259,61.755049,74.999219,45.374033
2025-05-07,79.841297,153.398922,60.653571,75.008745,45.245422
2025-05-08,79.565002,152.070455,59.604686,74.351287,46.304765
2025-05-09,78.751224,154.731290,60.533374,73.933504,47.503159
2025-05-12,77.628512,150.428378,58.500650,71.724320,45.770677
2025-05-13,77.252815,150.420063,56.323156,71.795322,43.531946
2025-05-14,76.767000,149.294737,55.006373,68.949137,41.592344
2025-05-15,76.780877,150.547430,55.678102,67.792691,40.799017
2025-05-16,76.100101,151.041326,53.662827,68.971301,39.920958
2025-05-19,75.528822,151.382930,54.516925,69.600828,41.231732
2025-05-20,75.653063,154.061387,55.989528,70.273110,43.533914
2025-05-21,75.800528,154.393661,55.200582,69.714033,44.347175
2025-05-22,74.834484,155.107319,55.355944,69.944290,41.602491
2025-05-23,74.779693,156.482371,54.764964,70.093118,38.960361
2025-05-26,75.306036,155.510564,55.653359,67.579885,39.662450
2025-05-27,75.150360,157.154878,54.903854,66.609353,42.074103
2025-05-28,74.551591,155.268591,54.334793,64.533085,42.839445
2025-05-29,75.871530,154.786932,53.064004,66.328304,44.447228
2025-05-30,76.520456,157.748559,52.715703,66.582840,43.148607
2025-06-02,75.465566,159.132639,51.986168,69.666821,43.311811
2025-06-03,75.006309,160.567154,53.631460,70.947403,42.336295
2025-06-04,75.307690,163.867407,53.553305,70.240009,43.812059
2025-06-05,75.435798,161.580271,53.062984,68.705422,43.757006
2025-06-06,75.541244,164.248540,53.979358,66.955268,44.489803
2025-06-09,76.244715,165.852638,55.274771,66.933254,43.886609
2025-06-10,76.980243,164.073102,53.325312,68.016312,42.813257
2025-06-11,76.768020,160.885127,51.832937,65.432466,41.520599
2025-06-12,77.075706,156.215703,52.197034,63.400883,39.866187
2025-06-13,77.623226,156.491010,51.012937,65.981784,39.137548
2025-06-16,77.838786,157.114332,52.378133,65.859091,40.595836
2025-06-17,77.286628,159.172435,51.755625,65.225757,42.644948
2025-06-18,77.555256,159.650227,53.899865,66.518945,42.353009
2025-06-19,78.150538,157.580798,54.931245,68.604518,42.083564
2025-06-20,77.684669,157.674577,54.850632,66.961376,42.461572
2025-06-23,76.137367,155.698135,53.920926,65.548173,41.971558
2025-06-24,75.230666,156.334604,53.595631,64.294328,40.063942
2025-06-25,74.368157,156.513471,52.532949,63.843266,40.836582
2025-06-26,75.162638,160.502289,52.824068,63.117189,42.507357
2025-06-27,75.418327,163.208327,53.141952,65.337004,44.149541
2025-06-30,75.983372,164.804581,53.798033,66.256797,44.955630
2025-07-01,76.762518,164.298679,55.592442,66.813227,46.805649
2025-07-02,76.716289,163.764018,57.511478,66.791797,45.491229
2025-07-03,76.193278,162.719364,59.440043,67.305467,46.900771
2025-07-04,75.456568,162.992010,59.958722,69.997894,46.262867
2025-07-07,75.936095,164.073591,59.173847,70.089882,46.020241
2025-07-08,74.212936,164.135368,59.253667,68.813822,43.791685
2025-07-09,75.341965,165.649949,60.780913,72.070148,44.203188
2025-07-10,75.979140,165.645586,60.917582,72.228353,44.412038
2025-07-11,76.853302,166.638680,61.120119,72.305508,45.192298
2025-07-14,76.191488,165.055550,60.744061,70.873267,44.531104
2025-07-15,75.750268,169.306198,62.433465,72.405845,45.176088
2025-07-16,77.451321,171.426455,63.061004,73.995788,46.473188
2025-07-17,78.574939,172.299351,65.807355,73.784375,48.218451
2025-07-18,77.815025,176.048335,65.589288,73.819314,49.568397
2025-07-21,78.821669,174.248127,65.351125,71.661624,49.580053
2025-07-22,78.765432,173.433726,64.516057,70.743773,48.229776
2025-07-23,79.206933,177.433569,62.935410,70.806708,47.856789
2025-07-24,79.621768,175.531401,62.740457,69.074806,48.500046
2025-07-25,79.724765,175.278572,63.162566,68.820831,46.510695
2025-07-28,80.225191,176.402662,63.260828,70.707202,48.598167
2025-07-29,79.377484,173.948350,64.492591,72.725226,47.659165
2025-07-30,78.469314,171.809005,63.498026,69.393173,46.729151
2025-07-31,77.494414,168.324797,63.890628,67.709118,45.973110
2025-08-01,78.006864,170.633994,63.916862,68.243793,45.324703
2025-08-04,79.405737,173.269306,63.394219,68.930315,46.807113
2025-08-05,79.811270,177.988726,65.486242,69.281224,47.599762
2025-08-06,78.818624,177.863475,65.367260,73.223042,47.924646
2025-08-07,77.209059,175.033861,64.759326,70.151412,45.701785
2025-08-08,76.950352,175.692118,64.579717,68.721360,46.507297
2025-08-11,76.559181,174.247386,62.845054,66.834555,46.607831
2025-08-12,75.353284,173.165791,63.174503,65.827720,46.454597
2025-08-13,74.538783,175.651529,64.376219,66.453006,44.515246
2025-08-14,73.785331,177.413090,66.234118,67.256818,46.447381
2025-08-15,73.360256,176.652842,66.043937,67.632895,44.371668
2025-08-18,74.075807,180.513668,65.368930,66.135038,45.010408
2025-08-19,73.614784,174.474529,65.571839,65.622304,43.821899
2025-08-20,75.209708,176.171637,65.416544,66.503439,43.182513
2025-08-21,74.661402,176.695882,64.698020,65.552522,44.906608
2025-08-22,75.328589,179.239249,65.754470,67.035196,47.527187
2025-08-25,75.336465,183.865664,65.141447,67.019812,46.007738
2025-08-26,75.100450,185.013707,66.826726,66.456697,46.261734
2025-08-27,74.853618,183.013630,65.241901,65.917968,43.576771
2025-08-28,74.958893,183.209727,64.582304,64.365706,41.702198
2025-08-29,76.397743,181.161730,66.605258,65.993534,41.979313
2025-09-01,75.541516,183.070598,68.528281,64.952364,41.738239
2025-09-02,76.363026,184.657773,71.364547,65.164450,43.129988
2025-09-03,75.436357,189.224989,70.633612,62.017037,42.602105
2025-09-04,75.353852,194.185742,70.687587,62.458713,43.707123
2025-09-05,76.581670,195.177613,72.489247,64.065437,44.190976
2025-09-08,76.664081,195.384636,71.431923,65.685264,42.606390
2025-09-09,77.590499,198.821368,71.970261,65.326651,42.829788
2025-09-10,77.981586,201.247193,72.702085,67.333127,42.762104
2025-09-11,78.188181,197.254617,73.368803,67.404201,42.169373
2025-09-12,79.125398,200.003468,70.495058,67.471037,40.508467
2025-09-15,79.997910,207.723636,70.857022,68.715388,41.080691
2025-09-16,80.303134,209.887887,72.745710,67.924082,43.311255
2025-09-17,79.582443,210.075981,73.997268,69.068386,42.352275
2025-09-18,79.049503,208.334601,73.617605,70.449188,40.741514
2025-09-19,79.443119,210.491937,74.674900,71.787756,43.020628
2025-09-22,79.855549,213.400597,75.826629,75.461105,41.600493
2025-09-23,80.910245,213.688667,75.869560,74.281869,39.638109
2025-09-24,80.626027,211.508870,76.236473,71.650801,40.847203
2025-09-25,80.869832,211.084446,75.383263,70.282227,39.378856
2025-09-26,80.454937,210.784235,75.010494,67.860403,38.705678
